id,id,code,name,note,display_name,condition_select,condition_python,amount_select,amount_percentage,amount_percentage_base,amount_python_compute,quantity,condition_range,register_id/id,struct_id/id,sequence
l10n_co_hr_payroll.hr_salary_rule_VIA,l10n_co_hr_payroll.hr_salary_rule_VIA,VIA,Viatics,<p>Viatics</p>,Viatics,Python Expression,'VIA' in inputs,Python Code,0.00,,result = inputs.VIA.amount,1,contract.wage,l10n_co_hr_payroll.EMPLOYEE,l10n_co_hr_payroll.PAYROLL,31
l10n_co_hr_payroll.hr_salary_rule_PRO_PRE_ASI,l10n_co_hr_payroll.hr_salary_rule_PRO_PRE_ASI,PRO_PRE_ASI,Production Premium,<p>Production Premium Assistance</p>,Production Premium,Python Expression,total = inputs.PRO_PRE_ASI.amount if 'PRO_PRE_ASI' in inputs else 0,Python Code,0.00,,"
result_qty = 1
result_rate = total * 100 if total > -1 and total < 1 else 100
result = categories.INC if total > -1 and total < 1 else total * DAYS",1,contract.wage,l10n_co_hr_payroll.EMPLOYEE,l10n_co_hr_payroll.PAYROLL,33
l10n_co_hr_payroll.hr_salary_rule_TOT_AUX,l10n_co_hr_payroll.hr_salary_rule_TOT_AUX,TOT_AUX,Total Assistance,<p>Total Assistance</p>,Total Assistance,Always True,categories.AUX,Python Code,0.00,,result = categories['AUX'],1,contract.wage,l10n_co_hr_payroll.EMPLOYEE,l10n_co_hr_payroll.PAYROLL,39
l10n_co_hr_payroll.hr_salary_rule_AFC,l10n_co_hr_payroll.hr_salary_rule_AFC,AFC Severance,AFC,<p>Severance</p>,AFC,Python Expression,total = inputs.AFC.amount if 'AFC' in inputs else 0,Python Code,0.00,,"result_qty = 1
result_rate = total * 100 if total > 0 and total < 1 else 100
result = categories.INC if total > 0 and total < 0 else total",1,contract.wage,l10n_co_hr_payroll.AFC,l10n_co_hr_payroll.PAYROLL,41
l10n_co_hr_payroll.hr_salary_rule_AFC_INT,l10n_co_hr_payroll.hr_salary_rule_AFC_INT,AFC_INT,AFC Interest,<p>Severance Interest Payment</p>,AFC Interest,Python Expression,"total = inputs.AFC_INT.amount if 'AFC_INT' in  inputs else 0
result = total",Python Code,0.00,,"
result_qty = 1
result_rate = total * 100 if total > 0 and total < 1 else 100
result = categories.INC if total > 0 and total < 0 else total",1,contract.wage,l10n_co_hr_payroll.EMPLOYEE,l10n_co_hr_payroll.PAYROLL,41
l10n_co_hr_payroll.hr_salary_rule_PRM,l10n_co_hr_payroll.hr_salary_rule_PRM,PRM,Service Premiun,<p>Service Premiun</p>,Service Premiun,Python Expression,"date_end = payslip.date_to
end_month = int(date_end.month)
total = inputs.PRM.amount if 'PRM' in inputs else LST_SIX_AVG_INC if end_month in (6,12) else 0",Python Code,8.33,categories.INC + categories.OTH_INC,"result_qty = 1
result_rate = total * 100 if total > -1 and total < 1 else 50
result = categories.INC * total if total > -1 and total < 1 else total",1,contract.wage,l10n_co_hr_payroll.EMPLOYEE,l10n_co_hr_payroll.PAYROLL,41
l10n_co_hr_payroll.hr_salary_rule_VAC_MON,l10n_co_hr_payroll.hr_salary_rule_VAC_MON,VAC_MON,Vacation In Money,<p>Vacation In Money</p>,Vacation In Money,Python Expression,'VAC_MON' in inputs,Python Code,100.00,IBC_SS,result = inputs.VAC_MON.amount,30/inputs.VAC_MON,contract.wage,l10n_co_hr_payroll.EMPLOYEE,l10n_co_hr_payroll.PAYROLL,41
l10n_co_hr_payroll.default_gross_salary_rule,l10n_co_hr_payroll.default_gross_salary_rule,GROSS,Gross,<p>GROSS</p>,Gross,Always True,categories['OTH_INC'],Python Code,0.00,,result = categories['INC'] + categories['OTH_INC'],1,contract.wage,,l10n_co_hr_payroll.PAYROLL,49
l10n_co_hr_payroll.hr_salary_rule_IBC_SS,l10n_co_hr_payroll.hr_salary_rule_IBC_SS,IBC_SS,IBC Social Security,<p>Quotation Base Index Social Security</p>,IBC Social Security,Always True,"
# Available variables:
#----------------------
# payslip: object containing the payslips
# employee: hr.employee object
# contract: hr.contract object
# rules: object containing the rules code (previously computed)
# categories: object containing the computed salary rule categories (sum of amount of all rules belonging to that category).
# worked_days: object containing the computed worked days
# inputs: object containing the computed inputs

# Note: returned value have to be set in the variable 'result'

result = rules.NET > categories.NET * 0.10",Python Code,0.00,,result = SMMLV * DAYS if categories['INC'] < SMMLV * DAYS else  categories['INC'] * (0.7 if contract.integral else 1),1,contract.wage,l10n_co_hr_payroll.EMPLOYEE,l10n_co_hr_payroll.PAYROLL,51
l10n_co_hr_payroll.hr_salary_rule_LST_AVG_INC,l10n_co_hr_payroll.hr_salary_rule_LST_AVG_INC,LST_AVG_INC,Last Average Income,<p>Last Average Income</p>,Last Average Income,Always True,"
# Available variables:
#----------------------
# payslip: object containing the payslips
# employee: hr.employee object
# contract: hr.contract object
# rules: object containing the rules code (previously computed)
# categories: object containing the computed salary rule categories (sum of amount of all rules belonging to that category).
# worked_days: object containing the computed worked days
# inputs: object containing the computed inputs

# Note: returned value have to be set in the variable 'result'

result = rules.NET > categories.NET * 0.10",Python Code,0.00,,"
result, total, i = categories['INC'], 0, 0
date_end = payslip.date_from - relativedelta(days=int(payslip.date_from.day))
date_start = date_end - relativedelta(days=int(date_end.day))
date_start = date_start + relativedelta(days= 1)
for slip in contract.payslip_ids.filtered(lambda x: x.date_from >= date_start and x.date_from <=  date_end):
  for income in slip.line_ids.filtered(lambda x: x.code == ('TOT_INC')):
    total += income.amount
result_qty=1
result_rate = 100
result=total",1,contract.wage,l10n_co_hr_payroll.EMPLOYEE,l10n_co_hr_payroll.PAYROLL,51
l10n_co_hr_payroll.hr_salary_rule_LST_ONE_AVG_INC,l10n_co_hr_payroll.hr_salary_rule_LST_ONE_AVG_INC,LST_ONE_AVG_INC,Last One Average Income,<p>Last One Average Income</p>,Last One Average Income,Always True,"
# Available variables:
#----------------------
# payslip: object containing the payslips
# employee: hr.employee object
# contract: hr.contract object
# rules: object containing the rules code (previously computed)
# categories: object containing the computed salary rule categories (sum of amount of all rules belonging to that category).
# worked_days: object containing the computed worked days
# inputs: object containing the computed inputs

# Note: returned value have to be set in the variable 'result'

result = rules.NET > categories.NET * 0.10",Python Code,0.00,,"result, total, i = categories['INC'], 0, 0
date_end = payslip.date_from - relativedelta(days=int(payslip.date_from.day))
date_start = date_end - relativedelta(days=int(date_end.day))
date_start = date_start + relativedelta(days= 1)
for slip in contract.payslip_ids.filtered(lambda x: x.date_from >= date_start and x.date_from <= date_end):
  for income in slip.line_ids.filtered(lambda x: x.code == ('TOT_INC')):
    total += income.amount
result_qty = 1
result_rate = 100
result=total",1,contract.wage,l10n_co_hr_payroll.EMPLOYEE,l10n_co_hr_payroll.PAYROLL,51
l10n_co_hr_payroll.hr_salary_rule_LST_SIX_AVG_INC,l10n_co_hr_payroll.hr_salary_rule_LST_SIX_AVG_INC,LST_SIX_AVG_INC,Last Six Average Income,<p>Last Six Average Income</p>,Last Six Average Income,Always True,"date_end = payslip.date_to
end_month = int(date_end.month)
result = True if end_month in (6, 12) else False",Python Code,0.00,,"result, total, i, j = categories['INC'], 0, 0, 0
date_end = payslip.date_to
date_start = payslip.date_to - relativedelta(days=int(payslip.date_to.day))
date_start = date_start + relativedelta(days=1)
end_month = int(date_start.month)
nro_months = end_month  if end_month < 7 else end_month - 6
if nro_months > 0:
  date_start = date_start - relativedelta(months=nro_months-1)
  date_initial = contract.date_start
  if date_initial > date_start:
    j += 1
    month_initial = int(date_initial.month)
    delta_initial = month_initial if month_initial < 7 else month_initial - 6
    nro_months = nro_months + 1 - delta_initial
    date_start = date_start + relativedelta(months=month_initial - 1)
  for slip in contract.payslip_ids.filtered(lambda x: x.date_from >= date_start and x.date_from <= payslip.date_to + relativedelta(days=0)):
    for income in slip.line_ids.filtered(lambda x: x.code == ('TOT_INC')):
      total += income.amount
  total += TOT_INC + TOT_OTH_INC
  porc =   date_end.day if date_end.day < 28 else 30
  nro_months = nro_months - ((30 - porc) / 30)
  total = total
result_qty = 1
result_rate = 100 / nro_months
result=total",1,contract.wage,l10n_co_hr_payroll.EMPLOYEE,l10n_co_hr_payroll.PAYROLL,51
l10n_co_hr_payroll.hr_salary_rule_LST_TWE_AVG_INC,l10n_co_hr_payroll.hr_salary_rule_LST_TWE_AVG_INC,LST_TWE_AVG_INC,Last Twelve Average Income,<p>List Twelve Average Income</p>,Last Twelve Average Income,Always True,"date_end = payslip.date_to
end_month = int(date_end.month)
result = True if end_month == 12 else False",Python Code,0.00,,"result, total, I = categories['INC'], 0, 0
date_end = payslip.date_to
date_start = payslip.date_to - relativedelta(days=int(payslip.date_to.day))
date_start = date_start + relativedelta(days=1)
end_month = int(date_start.month)
nro_months = end_month
if nro_months > 0:
  date_start = date_start - relativedelta(months=nro_months-1)
  date_initial = contract.date_start
  if date_initial > date_start:
    month_initial = int(date_initial.month)
    delta_initial = month_initial
    nro_months = nro_months + 1 - delta_initial
    date_start = date_start + relativedelta(months=month_initial - 1)
  for slip in contract.payslip_ids.filtered(lambda x: x.date_from >= date_start and x.date_from <= date_end):
    for income in slip.line_ids.filtered(lambda x: x.code == ('TOT_INC')):
      total += income.amount
  total += TOT_INC + TOT_OTH_INC
  porc =   date_end.day if date_end.day < 28 else 30
  nro_months = nro_months - ((30 - porc) / 30)
  total = total
result_qty = 1
result_rate=100 / nro_months
result=total",1,contract.wage,l10n_co_hr_payroll.EMPLOYEE,l10n_co_hr_payroll.PAYROLL,51
l10n_co_hr_payroll.hr_salary_rule_EPS,l10n_co_hr_payroll.hr_salary_rule_EPS,EPS,Health Contribution,<p>Health Contribution</p>,Health Contribution,Always True,"
# Available variables:
#----------------------
# payslip: object containing the payslips
# employee: hr.employee object
# contract: hr.contract object
# rules: object containing the rules code (previously computed)
# categories: object containing the computed salary rule categories (sum of amount of all rules belonging to that category).
# worked_days: object containing the computed worked days
# inputs: object containing the computed inputs

# Note: returned value have to be set in the variable 'result'

result = rules.NET > categories.NET * 0.10",Percentage (%),4.00,IBC_SS," # Available variables:
#----------------------
# payslip: object containing the payslips
# employee: hr.employee object
# contract: hr.contract object
# rules: object containing the rules code (previously computed)
# categories: object containing the computed salary rule categories (sum of amount of all rules belonging to that category).
# worked_days: object containing the computed worked days.
# inputs: object containing the computed inputs.

# Note: returned value have to be set in the variable 'result'

result = contract.wage * 0.10",1,contract.wage,l10n_co_hr_payroll.EPS,l10n_co_hr_payroll.PAYROLL,61
l10n_co_hr_payroll.hr_salary_rule_AFP,l10n_co_hr_payroll.hr_salary_rule_AFP,AFP,Pension Contribution,<p>Pension Contribution</p>,Pension Contribution,Python Expression,"total = 0 
total = 0 if contract.pensioner else 1
result = total",Percentage (%),4.00,IBC_SS," # Available variables:
#----------------------
# payslip: object containing the payslips
# employee: hr.employee object
# contract: hr.contract object
# rules: object containing the rules code (previously computed)
# categories: object containing the computed salary rule categories (sum of amount of all rules belonging to that category).
# worked_days: object containing the computed worked days.
# inputs: object containing the computed inputs.

# Note: returned value have to be set in the variable 'result'

result = contract.wage * 0.10",1,contract.wage,l10n_co_hr_payroll.AFP,l10n_co_hr_payroll.PAYROLL,61
l10n_co_hr_payroll.hr_salary_rule_FSP,l10n_co_hr_payroll.hr_salary_rule_FSP,FSP,Pension Solidarity Fund,<p>Pension Solidarity Fund</p>,Pension Solidarity Fund,Python Expression,"total = 0
Total = 1 if IBC_SS / SMMLV > 3.99 * DAYS else 0
result = total",Percentage (%),1.00,IBC_SS," # Available variables:
#----------------------
# payslip: object containing the payslips
# employee: hr.employee object
# contract: hr.contract object
# rules: object containing the rules code (previously computed)
# categories: object containing the computed salary rule categories (sum of amount of all rules belonging to that category).
# worked_days: object containing the computed worked days.
# inputs: object containing the computed inputs.

# Note: returned value have to be set in the variable 'result'

result = contract.wage * 0.10",1,contract.wage,l10n_co_hr_payroll.AFP,l10n_co_hr_payroll.PAYROLL,61
l10n_co_hr_payroll.hr_salary_rule_RET_FTE,l10n_co_hr_payroll.hr_salary_rule_RET_FTE,RET_FTE,Source Retention,<p>Source Retention</p>,Source Retention,Python Expression,total = input.RET_FTE.amount if 'RET_FTE' in inputs else 0,Python Code,0.00,,"
result_qty = 1
result_rate = total * 100 if total > -1 and total < 1 else 100
result = categories.INC if total > -1 and total < 1 else total * DAYS",1,contract.wage,l10n_co_hr_payroll.TAX,l10n_co_hr_payroll.PAYROLL,61
l10n_co_hr_payroll.hr_salary_rule_IBC_SA,l10n_co_hr_payroll.hr_salary_rule_IBC_SA,IBC_AVG,IBC AVG,<p>Quotation Base Index Social Allowance</p>,IBC AVG,Python Expression,"total, afp, eps = 0, 0, 0
total = categories['INC'] + categories['SUB']
result = total if total != 0 else 0",Python Code,0.00,,"result = total
",1,contract.wage,l10n_co_hr_payroll.EMPLOYEE,l10n_co_hr_payroll.PAYROLL,62
l10n_co_hr_payroll.hr_salary_rule_IBC_RET,l10n_co_hr_payroll.hr_salary_rule_IBC_RET,IBC_RET,IBC Source Withholding,<p>Quotation Base Index Social Allowance</p>,IBC Source Withholding,Python Expression,IBC_SS > (4 * SMMLV),Python Code,0.00,,result = IBC_SS,1,contract.wage,l10n_co_hr_payroll.EMPLOYEE,l10n_co_hr_payroll.PAYROLL,62
l10n_co_hr_payroll.hr_salary_rule_VOL_DED,l10n_co_hr_payroll.hr_salary_rule_VOL_DED,VOL_DED,Volunteer Deduction,<p>Volunteer Deduction</p>,Volunteer Deduction,Python Expression,"total = 0
for input in contract.inputs_ids.filtered(lambda x: x.type.code == 'VOL_DED'):
 total = input.amount if (not input.date_from or (input.date_from and payslip.date_from >= input.date_from)) and (not input.date_to or (input.date_to and input.date_to >= payslip.date_to)) else 0
",Python Code,0.00,,"result_qty=1
result_rate=100
limit =  UVT * 316.66 if UVT * 316.66 < categories.INC * 0.3 else categories.INC * 0.3
result= limit if total > limit else total",1,contract.wage,,l10n_co_hr_payroll.PAYROLL,62
l10n_co_hr_payroll.hr_salary_rule_AFP_VOL,l10n_co_hr_payroll.hr_salary_rule_AFP_VOL,AFP_VOL,AFP Volunteer,<p>Retirement Volunteer Contribution</p>,AFP Volunteer,Python Expression,total = input.AFP_VOL.amount if 'AFP_VOL' in inputs else 0,Python Code,0.00,,result_qty=1  result_rate=100  result= total,1,contract.wage,l10n_co_hr_payroll.AFP,l10n_co_hr_payroll.PAYROLL,63
l10n_co_hr_payroll.hr_salary_rule_SRC_RET_VAL,l10n_co_hr_payroll.hr_salary_rule_SRC_RET_VAL,SRC_RET_VAL,Source Retention Value,<p>Source Retention Value</p>,Source Retention Value,Python Expression,"total, uvt = categories['INC'], 0
uvt = UVT
result = uvt and total > 128.96*uvt",Python Code,0.00,,"result_qty=1
rat = 0
grad = 0
uvts = total / uvt
if uvts > 95 and uvts <=150:
  rat = 0.19
  grad = 0
elif uvts > 150 and uvts <= 360:
  rat = 0.28
  grad = 10
elif uvts > 360:
  rat = 0.33
  grad = 28
result_rate=100
result = total * rat + grad * uvt",1,contract.wage,,l10n_co_hr_payroll.PAYROLL,64
l10n_co_hr_payroll.hr_salary_rule_FUN_INS,l10n_co_hr_payroll.hr_salary_rule_FUN_INS,FUN_INS,Funeral Insurance,<p>Funeral Insurance</p>,Funeral Insurance,Python Expression,total = inputs.FUN_INS.amount if 'FUN_INS' in inputs and (not input.date_from or (input.date_from and payslip.date_from >= input.date_from)) and (not input.date_to or (input.date_to and input.date_to >= payslip.date_to)) else 0,Python Code,0.00,,"
result_qty = 1
result_rate = total * 100 if total > -1 and total < 1 else 100
result = categories.INC if total > -1 and total < 1 else total * DAYS",,,l10n_co_hr_payroll.INS,l10n_co_hr_payroll.PAYROLL,65
l10n_co_hr_payroll.hr_salary_rule_INS_LOA,l10n_co_hr_payroll.hr_salary_rule_INS_LOA,INS_LOA,Institutional Loan,<p>Institutional Loan</p>,Institutional Loan,Python Expression,total = inputs.INS_LOA.amount if 'INS_LOA' in inputs and (not input.date_from or (input.date_from and payslip.date_from >= input.date_from)) and (not input.date_to or (input.date_to and input.date_to >= payslip.date_to)) else 0,Python Code,0.00,,"
result_qty = 1
result_rate = total * 100 if total > -1 and total < 1 else 100
result = categories.INC if total > -1 and total < 1 else total * DAYS",1,contract.wage,l10n_co_hr_payroll.LOA,l10n_co_hr_payroll.PAYROLL,65
l10n_co_hr_payroll.hr_salary_rule_INS,l10n_co_hr_payroll.hr_salary_rule_INS,INS,Insurance,<p>Insurance</p>,Insurance,Python Expression,total = inputs.INS.amount if 'INS' in inputs and (not input.date_from or (input.date_from and payslip.date_from >= input.date_from)) and (not input.date_to or (input.date_to and input.date_to >= payslip.date_to)) else 0,Python Code,0.00,,"
result_qty = 1
result_rate = total * 100 if total > -1 and total < 1 else 100
result = categories.INC if total > -1 and total < 1 else total * DAYS",1,contract.wage,l10n_co_hr_payroll.INS,l10n_co_hr_payroll.PAYROLL,65
l10n_co_hr_payroll.hr_salary_rule_LAB_LOA,l10n_co_hr_payroll.hr_salary_rule_LAB_LOA,LAB_LOA,Labor Loan,<p>Labor Loan</p>,Labor Loan,Python Expression,total = inputs.LAB_LOA.amount if 'LAB_LOA' in inputs and (not input.date_from or (input.date_from and payslip.date_from >= input.date_from)) and (not input.date_to or (input.date_to and input.date_to >= payslip.date_to)) else 0,Python Code,0.00,,"
result_qty = 1
result_rate = total * 100 if total > -1 and total < 1 else 100
result = categories.INC if total > -1 and total < 1 else total * DAYS",1,contract.wage,l10n_co_hr_payroll.LOA,l10n_co_hr_payroll.PAYROLL,65
l10n_co_hr_payroll.hr_salary_rule_LOA,l10n_co_hr_payroll.hr_salary_rule_LOA,LOA,Loan,<p>Loan</p>,Loan,Python Expression,total = inputs.LOA.amount if 'LOA' in inputs and (not input.date_from or (input.date_from and payslip.date_from >= input.date_from)) and (not input.date_to or (input.date_to and input.date_to >= payslip.date_to)) else 0,Python Code,0.00,,"
result_qty = 1
result_rate = total * 100 if total > -1 and total < 1 else 100
result = categories.INC if total > -1 and total < 1 else total * DAYS",,,l10n_co_hr_payroll.LOA,l10n_co_hr_payroll.PAYROLL,65
l10n_co_hr_payroll.hr_salary_rule_OTH_INS,l10n_co_hr_payroll.hr_salary_rule_OTH_INS,OTH_INS,Other Insurance,<p>Other Insurance</p>,Other Insurance,Python Expression,total = inputs.OTH_INS.amount if 'OTH_INS' in inputs and (not input.date_from or (input.date_from and payslip.date_from >= input.date_from)) and (not input.date_to or (input.date_to and input.date_to >= payslip.date_to)) else 0,Python Code,0.00,,"
result_qty = 1
result_rate = total * 100 if total > -1 and total < 1 else 100
result = categories.INC if total > -1 and total < 1 else total * DAYS",,,l10n_co_hr_payroll.INS,l10n_co_hr_payroll.PAYROLL,65
l10n_co_hr_payroll.hr_salary_rule_CAL_LOA,l10n_co_hr_payroll.hr_salary_rule_CAL_LOA,CAL_LOA,Calamity Loan,<p>Calamity Loan</p>,Calamity Loan,Python Expression,total = inputs.CAL_LOA.amount if 'CAL_LOA' in inputs and (not input.date_from or (input.date_from and payslip.date_from >= input.date_from)) and (not input.date_to or (input.date_to and input.date_to >= payslip.date_to)) else 0,Python Code,0.00,,"
result_qty = 1
result_rate = total * 100 if total > -1 and total < 1 else 100
result = categories.INC if total > -1 and total < 1 else total * DAYS",1,contract.wage,l10n_co_hr_payroll.LOA,l10n_co_hr_payroll.PAYROLL,65
l10n_co_hr_payroll.hr_salary_rule_CAR_LOA,l10n_co_hr_payroll.hr_salary_rule_CAR_LOA,CAR_LOA,Car Loan,<p>Car Loan</p>,Car Loan,Python Expression,total = inputs.CAR_LOA.amount if 'CAR_LOA' in inputs and (not input.date_from or (input.date_from and payslip.date_from >= input.date_from)) and (not input.date_to or (input.date_to and input.date_to >= payslip.date_to)) else 0,Python Code,0.00,,"
result_qty = 1
result_rate = total * 100 if total > -1 and total < 1 else 100
result = categories.INC if total > -1 and total < 1 else total * DAYS",1,contract.wage,l10n_co_hr_payroll.LOA,l10n_co_hr_payroll.PAYROLL,65
l10n_co_hr_payroll.hr_salary_rule_CTY_UNI,l10n_co_hr_payroll.hr_salary_rule_CTY_UNI,CTY_UNI,City Union,<p>City Union</p>,City Union,Python Expression,total = inputs.CTY_UNI.amount if 'CTY_UNI' in inputs and (not input.date_from or (input.date_from and payslip.date_from >= input.date_from)) and (not input.date_to or (input.date_to and input.date_to >= payslip.date_to)) else 0,Python Code,0.00,,"
result_qty = 1
result_rate = total * 100 if total > -1 and total < 1 else 100
result = categories.INC if total > -1 and total < 1 else total * DAYS",1,contract.wage,l10n_co_hr_payroll.UNI,l10n_co_hr_payroll.PAYROLL,65
l10n_co_hr_payroll.hr_salary_rule_COO,l10n_co_hr_payroll.hr_salary_rule_COO,COO,Cooperative,<p>Cooperative</p>,Cooperative,Python Expression,total = inputs.COO.amount if 'COO' in inputs and (not input.date_from or (input.date_from and payslip.date_from >= input.date_from)) and (not input.date_to or (input.date_to and input.date_to >= payslip.date_to)) else 0,Python Code,0.00,,"
result_qty = 1
result_rate = total * 100 if total > -1 and total < 1 else 100
result = categories.INC if total > -1 and total < 1 else total * DAYS",1,contract.wage,l10n_co_hr_payroll.COO,l10n_co_hr_payroll.PAYROLL,65
l10n_co_hr_payroll.hr_salary_rule_EDU_LOA,l10n_co_hr_payroll.hr_salary_rule_EDU_LOA,EDU_LOA,Educational Loan,<p>Educational Loan</p>,Educational Loan,Python Expression,total = inputs.EDU_LOA.amount if 'EDU_LOA' in inputs and (not input.date_from or (input.date_from and payslip.date_from >= input.date_from)) and (not input.date_to or (input.date_to and input.date_to >= payslip.date_to)) else 0,Python Code,0.00,,"
result_qty = 1
result_rate = total * 100 if total > -1 and total < 1 else 100
result = categories.INC if total > -1 and total < 1 else total * DAYS",1,contract.wage,l10n_co_hr_payroll.LOA,l10n_co_hr_payroll.PAYROLL,65
l10n_co_hr_payroll.hr_salary_rule_FON,l10n_co_hr_payroll.hr_salary_rule_FON,FON,Employee Association,<p>Employee Association</p>,Employee Association,Python Expression,total = inputs.FON.amount if 'FON' in inputs and (not input.date_from or (input.date_from and payslip.date_from >= input.date_from)) and (not input.date_to or (input.date_to and input.date_to >= payslip.date_to)) else 0,Python Code,0.00,,"
result_qty = 1
result_rate = total * 100 if total > -1 and total < 1 else 100
result = categories.INC if total > -1 and total < 1 else total * DAYS",1,contract.wage,l10n_co_hr_payroll.FON,l10n_co_hr_payroll.PAYROLL,65
l10n_co_hr_payroll.hr_salary_rule_EXE_JUD,l10n_co_hr_payroll.hr_salary_rule_EXE_JUD,EXE_JUD,Execut Judicial,<p>Execut Judicial</p>,Execut Judicial,Python Expression,total = inputs.EXE_JUD.amount if 'EXE_JUD' in inputs and (not input.date_from or (input.date_from and payslip.date_from >= input.date_from)) and (not input.date_to or (input.date_to and input.date_to >= payslip.date_to)) else 0,Python Code,0.00,,"
result_qty = 1
result_rate = total * 100 if total > -1 and total < 1 else 100
result = categories.INC if total > -1 and total < 1 else total * DAYS",1,contract.wage,l10n_co_hr_payroll.JUD,l10n_co_hr_payroll.PAYROLL,65
l10n_co_hr_payroll.hr_salary_rule_FEE_JUD,l10n_co_hr_payroll.hr_salary_rule_FEE_JUD,FEE_JUD,Feed Judicial,<p>Feed Judicial</p>,Feed Judicial,Python Expression,total = inputs.FEE_JUD.amount if 'FEE_JUD' in inputs and (not input.date_from or (input.date_from and payslip.date_from >= input.date_from)) and (not input.date_to or (input.date_to and input.date_to >= payslip.date_to)) else 0,Python Code,0.00,,"
result_qty = 1
result_rate = total * 100 if total > -1 and total < 1 else 100
result = categories.INC if total > -1 and total < 1 else total * DAYS",1,contract.wage,l10n_co_hr_payroll.JUD,l10n_co_hr_payroll.PAYROLL,65
l10n_co_hr_payroll.hr_salary_rule_HOU_LOA,l10n_co_hr_payroll.hr_salary_rule_HOU_LOA,HOU_LOA,Housing Loan,<p>Housing Loan</p>,Housing Loan,Python Expression,total = inputs.HOU_LOA.amount if 'HOU_LOA' in inputs and (not input.date_from or (input.date_from and payslip.date_from >= input.date_from)) and (not input.date_to or (input.date_to and input.date_to >= payslip.date_to)) else 0,Python Code,0.00,,"
result_qty = 1
result_rate = total * 100 if total > -1 and total < 1 else 100
result = categories.INC if total > -1 and total < 1 else total * DAYS",1,contract.wage,l10n_co_hr_payroll.LOA,l10n_co_hr_payroll.PAYROLL,65
l10n_co_hr_payroll.hr_salary_rule_IND_UNI,l10n_co_hr_payroll.hr_salary_rule_IND_UNI,IND_UNI,Industry Union,<p>Industry Union</p>,Industry Union,Python Expression,total = inputs.IND_UNI.amount if 'IND_UNI' in inputs and (not input.date_from or (input.date_from and payslip.date_from >= input.date_from)) and (not input.date_to or (input.date_to and input.date_to >= payslip.date_to)) else 0,Python Code,0.00,,"
result_qty = 1
result_rate = total * 100 if total > -1 and total < 1 else 100
result = categories.INC if total > -1 and total < 1 else total * DAYS",1,contract.wage,l10n_co_hr_payroll.UNI,l10n_co_hr_payroll.PAYROLL,65
l10n_co_hr_payroll.hr_salary_rule_MED_LOA,l10n_co_hr_payroll.hr_salary_rule_MED_LOA,MED_LOA,Medical Loan,<p>Medical Loan</p>,Medical Loan,Python Expression,total = inputs.MED_LOA.amount if 'MED_LOA' in inputs and (not input.date_from or (input.date_from and payslip.date_from >= input.date_from)) and (not input.date_to or (input.date_to and input.date_to >= payslip.date_to)) else 0,Python Code,0.00,,"
result_qty = 1
result_rate = total * 100 if total > -1 and total < 1 else 100
result = categories.INC if total > -1 and total < 1 else total * DAYS",1,contract.wage,l10n_co_hr_payroll.LOA,l10n_co_hr_payroll.PAYROLL,65
l10n_co_hr_payroll.hr_salary_rule_OTH_ASO,l10n_co_hr_payroll.hr_salary_rule_OTH_ASO,OTH_ASO,Other Association,<p>Other Association</p>,Other Association,Python Expression,total = inputs.OTH_ASO.amount if 'OTH_ASO' in inputs and (not input.date_from or (input.date_from and payslip.date_from >= input.date_from)) and (not input.date_to or (input.date_to and input.date_to >= payslip.date_to)) else 0,Python Code,0.00,,"
result_qty = 1
result_rate = total * 100 if total > -1 and total < 1 else 100
result = categories.INC if total > -1 and total < 1 else total * DAYS",1,contract.wage,l10n_co_hr_payroll.OTH,l10n_co_hr_payroll.PAYROLL,65
l10n_co_hr_payroll.hr_salary_rule_OTH_JUD,l10n_co_hr_payroll.hr_salary_rule_OTH_JUD,OTH_JUD,Other Judicial,<p>Other Judicial</p>,Other Judicial,Python Expression,total = inputs.OTH_JUD.amount if 'OTH_JUD' in inputs and (not input.date_from or (input.date_from and payslip.date_from >= input.date_from)) and (not input.date_to or (input.date_to and input.date_to >= payslip.date_to)) else 0,Python Code,0.00,,"
result_qty = 1
result_rate = total * 100 if total > -1 and total < 1 else 100
result = categories.INC if total > -1 and total < 1 else total * DAYS",1,contract.wage,l10n_co_hr_payroll.OTH,l10n_co_hr_payroll.PAYROLL,65
l10n_co_hr_payroll.hr_salary_rule_OTH_LOA,l10n_co_hr_payroll.hr_salary_rule_OTH_LOA,OTH_LOA,Other Loan,<p>Other Loan</p>,Other Loan,Python Expression,total = inputs.OTH_LOA.amount if 'OTH_LOA' in inputs and (not input.date_from or (input.date_from and payslip.date_from >= input.date_from)) and (not input.date_to or (input.date_to and input.date_to >= payslip.date_to)) else 0,Python Code,0.00,,"
result_qty = 1
result_rate = total * 100 if total > -1 and total < 1 else 100
result = categories.INC if total > -1 and total < 1 else total * DAYS",1,contract.wage,l10n_co_hr_payroll.OTH,l10n_co_hr_payroll.PAYROLL,65
